;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/29/2014 2:00:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x181E	0xFFE9C002  	MOVFF       R2, FSR0L
0x1822	0xFFEAC003  	MOVFF       R3, FSR0H
0x1826	0x510E      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x1828	0x5CEE      	SUBWF       POSTINC0, 0 
0x182A	0x6E00      	MOVWF       R0 
0x182C	0x510F      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x182E	0x58EE      	SUBWFB      POSTINC0, 0 
0x1830	0x6E01      	MOVWF       R1 
0x1832	0xFFE1C002  	MOVFF       R2, FSR1L
0x1836	0xFFE2C003  	MOVFF       R3, FSR1H
0x183A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x183E	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,893 :: 		
0x1842	0x0E01      	MOVLW       1
0x1844	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1846	0x6E02      	MOVWF       R2 
0x1848	0x0E00      	MOVLW       0
0x184A	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x184C	0x6E03      	MOVWF       R3 
0x184E	0xFFE9C002  	MOVFF       R2, FSR0L
0x1852	0xFFEAC003  	MOVFF       R3, FSR0H
0x1856	0x510E      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x1858	0x24EE      	ADDWF       POSTINC0, 0 
0x185A	0x6E00      	MOVWF       R0 
0x185C	0x510F      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x185E	0x20EE      	ADDWFC      POSTINC0, 0 
0x1860	0x6E01      	MOVWF       R1 
0x1862	0xFFE1C002  	MOVFF       R2, FSR1L
0x1866	0xFFE2C003  	MOVFF       R3, FSR1H
0x186A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x186E	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,895 :: 		
0x1872	0x0E05      	MOVLW       5
0x1874	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1876	0x6EE9      	MOVWF       FSR0L 
0x1878	0x0E00      	MOVLW       0
0x187A	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x187C	0x6EEA      	MOVWF       FSR0H 
0x187E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1882	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1886	0x0E00      	MOVLW       0
0x1888	0x6E00      	MOVWF       R0 
0x188A	0x5002      	MOVF        R2, 0 
0x188C	0x5C00      	SUBWF       R0, 0 
0x188E	0xE102      	BNZ         L__USBDev_HandleEP0190
0x1890	0x5001      	MOVF        R1, 0 
0x1892	0x0800      	SUBLW       0
L__USBDev_HandleEP0190:
0x1894	0xE316      	BNC         L__USBDev_HandleEP0150
0x1896	0x0E05      	MOVLW       5
0x1898	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x189A	0x6EE9      	MOVWF       FSR0L 
0x189C	0x0E00      	MOVLW       0
0x189E	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x18A0	0x6EEA      	MOVWF       FSR0H 
0x18A2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x18A6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x18AA	0x0E00      	MOVLW       0
0x18AC	0x1802      	XORWF       R2, 0 
0x18AE	0xE102      	BNZ         L__USBDev_HandleEP0191
0x18B0	0x0E00      	MOVLW       0
0x18B2	0x1801      	XORWF       R1, 0 
L__USBDev_HandleEP0191:
0x18B4	0xE105      	BNZ         L__USBDev_HandleEP0151
0x18B6	0x0102      	MOVLB       2
0x18B8	0x5110      	MOVF        USBDev_HandleEP0_zlp_L0, 0, 1
0x18BA	0x0A01      	XORLW       1
0x18BC	0xE101      	BNZ         L__USBDev_HandleEP0151
0x18BE	0xD001      	BRA         L__USBDev_HandleEP0150
L__USBDev_HandleEP0151:
0x18C0	0xD015      	BRA         L_USBDev_HandleEP0112
L__USBDev_HandleEP0150:
0x18C2	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,896 :: 		
0x18C4	0xFFE9C04A  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR0L
0x18C8	0xFFEAC04B  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR0H
0x18CC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x18D0	0xFFE1C04A  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR1L
0x18D4	0xFFE2C04B  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR1H
0x18D8	0x0E01      	MOVLW       1
0x18DA	0x1800      	XORWF       R0, 0 
0x18DC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,897 :: 		
0x18DE	0x0E80      	MOVLW       128
0x18E0	0x6F36      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x18E2	0x0E88      	MOVLW       136
0x18E4	0x6F37      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x18E6	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,898 :: 		
0x18EA	0xD050      	BRA         L_USBDev_HandleEP0113
L_USBDev_HandleEP0112:
0x18EC	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,900 :: 		
0x18EE	0x0E80      	MOVLW       128
0x18F0	0x6F36      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x18F2	0x0E84      	MOVLW       132
0x18F4	0x6F37      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x18F6	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,902 :: 		
0x18FA	0x0E00      	MOVLW       0
0x18FC	0x0A00      	XORLW       0
0x18FE	0xE103      	BNZ         L__USBDev_HandleEP0192
0x1900	0x0E02      	MOVLW       2
0x1902	0x0100      	MOVLB       0
0x1904	0x19E0      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0, 1
L__USBDev_HandleEP0192:
0x1906	0xE132      	BNZ         L_USBDev_HandleEP0114
;__Lib_USB_Device_PIC18F.c,903 :: 		
0x1908	0x0100      	MOVLB       0
0x190A	0x0E05      	MOVLW       5
0x190C	0x6FE0      	MOVWF       __Lib_USB_Device_PIC18F_device+2, 1
;__Lib_USB_Device_PIC18F.c,904 :: 		
0x190E	0x0EE6      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x1910	0x0102      	MOVLB       2
0x1912	0x6F09      	MOVWF       USBDev_HandleEP0_epPtr_L0, 1
0x1914	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x1916	0x6F0A      	MOVWF       USBDev_HandleEP0_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,905 :: 		
0x1918	0x0E01      	MOVLW       1
0x191A	0x2509      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x191C	0x6EE1      	MOVWF       FSR1L 
0x191E	0x0E00      	MOVLW       0
0x1920	0x210A      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1922	0x6EE2      	MOVWF       FSR1H 
0x1924	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x1926	0x6EE6      	MOVWF       POSTINC1 
0x1928	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x192A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,906 :: 		
0x192C	0x0E03      	MOVLW       3
0x192E	0x2509      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x1930	0x6EE1      	MOVWF       FSR1L 
0x1932	0x0E00      	MOVLW       0
0x1934	0x210A      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1936	0x6EE2      	MOVWF       FSR1H 
0x1938	0x0E08      	MOVLW       8
0x193A	0x6EE6      	MOVWF       POSTINC1 
0x193C	0x0E00      	MOVLW       0
0x193E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,907 :: 		
0x1940	0x0E05      	MOVLW       5
0x1942	0x2509      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x1944	0x6EE1      	MOVWF       FSR1L 
0x1946	0x0E00      	MOVLW       0
0x1948	0x210A      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x194A	0x6EE2      	MOVWF       FSR1H 
0x194C	0x0E08      	MOVLW       8
0x194E	0x6EE6      	MOVWF       POSTINC1 
0x1950	0x0E00      	MOVLW       0
0x1952	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,908 :: 		
0x1954	0xFFE1C209  	MOVFF       USBDev_HandleEP0_epPtr_L0, FSR1L
0x1958	0xFFE2C20A  	MOVFF       USBDev_HandleEP0_epPtr_L0+1, FSR1H
0x195C	0x0E01      	MOVLW       1
0x195E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,909 :: 		
0x1960	0x6B36      	CLRF        FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x1962	0x0E88      	MOVLW       136
0x1964	0x6F37      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x1966	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,911 :: 		
0x196A	0xD010      	BRA         L_USBDev_HandleEP0115
L_USBDev_HandleEP0114:
0x196C	0x0E00      	MOVLW       0
0x196E	0x0A00      	XORLW       0
0x1970	0xE103      	BNZ         L__USBDev_HandleEP0193
0x1972	0x0E04      	MOVLW       4
0x1974	0x0100      	MOVLB       0
0x1976	0x19E0      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0, 1
L__USBDev_HandleEP0193:
0x1978	0xE109      	BNZ         L_USBDev_HandleEP0116
;__Lib_USB_Device_PIC18F.c,912 :: 		
0x197A	0x0100      	MOVLB       0
0x197C	0x51DE      	MOVF        __Lib_USB_Device_PIC18F_device, 0, 1
0x197E	0x0A08      	XORLW       8
0x1980	0xE102      	BNZ         L_USBDev_HandleEP0117
;__Lib_USB_Device_PIC18F.c,913 :: 		
0x1982	0xFF6EC0E5  	MOVFF       __Lib_USB_Device_PIC18F_device+7, UADDR
;__Lib_USB_Device_PIC18F.c,914 :: 		
L_USBDev_HandleEP0117:
;__Lib_USB_Device_PIC18F.c,915 :: 		
0x1986	0x6BE0      	CLRF        __Lib_USB_Device_PIC18F_device+2, 1
;__Lib_USB_Device_PIC18F.c,917 :: 		
0x1988	0xF002EC36  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlStartSetupTr, 0
;__Lib_USB_Device_PIC18F.c,918 :: 		
L_USBDev_HandleEP0116:
L_USBDev_HandleEP0115:
;__Lib_USB_Device_PIC18F.c,919 :: 		
L_USBDev_HandleEP0113:
0x198C	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,921 :: 		
0x198E	0x6B11      	CLRF        FARG_USBDev_DataSentHandler_ep, 1
0x1990	0xDC0B      	RCALL       _USBDev_DataSentHandler
;__Lib_USB_Device_PIC18F.c,923 :: 		
L_USBDev_HandleEP0105:
L_USBDev_HandleEP098:
;__Lib_USB_Device_PIC18F.c,924 :: 		
L_end_USBDev_HandleEP0:
0x1992	0x0012      	RETURN      0
; end of _USBDev_HandleEP0
_USBDev_SendPacket:
;__Lib_USB_Device_PIC18F.c,1182 :: 		
;__Lib_USB_Device_PIC18F.c,1186 :: 		
0x1994	0x0E0B      	MOVLW       11
0x1996	0x6E00      	MOVWF       R0 
0x1998	0x0E00      	MOVLW       0
0x199A	0x6E01      	MOVWF       R1 
0x199C	0xF004C1FB  	MOVFF       FARG_USBDev_SendPacket_epNum, R4
0x19A0	0x0E00      	MOVLW       0
0x19A2	0x6E05      	MOVWF       R5 
0x19A4	0xF000ECAE  	CALL        _Mul_16x16_U, 0
0x19A8	0x0E6A      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x19AA	0x2600      	ADDWF       R0, 1 
0x19AC	0x0E01      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x19AE	0x2201      	ADDWFC      R1, 1 
0x19B0	0xF201C000  	MOVFF       R0, USBDev_SendPacket_epPtr_L0
0x19B4	0xF202C001  	MOVFF       R1, USBDev_SendPacket_epPtr_L0+1
;__Lib_USB_Device_PIC18F.c,1187 :: 		
0x19B8	0x0E01      	MOVLW       1
0x19BA	0x2400      	ADDWF       R0, 0 
0x19BC	0x6EE1      	MOVWF       FSR1L 
0x19BE	0x0E00      	MOVLW       0
0x19C0	0x2001      	ADDWFC      R1, 0 
0x19C2	0x6EE2      	MOVWF       FSR1H 
0x19C4	0xFFE6C1FC  	MOVFF       FARG_USBDev_SendPacket_buff, POSTINC1
0x19C8	0xFFE6C1FD  	MOVFF       FARG_USBDev_SendPacket_buff+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1188 :: 		
0x19CC	0x0E03      	MOVLW       3
0x19CE	0x0102      	MOVLB       2
0x19D0	0x2501      	ADDWF       USBDev_SendPacket_epPtr_L0, 0, 1
0x19D2	0x6EE1      	MOVWF       FSR1L 
0x19D4	0x0E00      	MOVLW       0
0x19D6	0x2102      	ADDWFC      USBDev_SendPacket_epPtr_L0+1, 0, 1
0x19D8	0x6EE2      	MOVWF       FSR1H 
0x19DA	0xFFE6C1FE  	MOVFF       FARG_USBDev_SendPacket_len, POSTINC1
0x19DE	0xFFE6C1FF  	MOVFF       FARG_USBDev_SendPacket_len+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1189 :: 		
0x19E2	0x0E05      	MOVLW       5
0x19E4	0x2501      	ADDWF       USBDev_SendPacket_epPtr_L0, 0, 1
0x19E6	0x6EE1      	MOVWF       FSR1L 
0x19E8	0x0E00      	MOVLW       0
0x19EA	0x2102      	ADDWFC      USBDev_SendPacket_epPtr_L0+1, 0, 1
0x19EC	0x6EE2      	MOVWF       FSR1H 
0x19EE	0xFFE6C1FE  	MOVFF       FARG_USBDev_SendPacket_len, POSTINC1
0x19F2	0xFFE6C1FF  	MOVFF       FARG_USBDev_SendPacket_len+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1191 :: 		
0x19F6	0xF000C1FB  	MOVFF       FARG_USBDev_SendPacket_epNum, R0
0x19FA	0x0E00      	MOVLW       0
0x19FC	0x6E01      	MOVWF       R1 
0x19FE	0x3600      	RLCF        R0, 1 
0x1A00	0x3601      	RLCF        R1, 1 
0x1A02	0x9000      	BCF         R0, 0 
0x1A04	0x3600      	RLCF        R0, 1 
0x1A06	0x3601      	RLCF        R1, 1 
0x1A08	0x9000      	BCF         R0, 0 
0x1A0A	0x0E02      	MOVLW       2
0x1A0C	0x2600      	ADDWF       R0, 1 
0x1A0E	0x0E00      	MOVLW       0
0x1A10	0x2201      	ADDWFC      R1, 1 
0x1A12	0x0E0A      	MOVLW       10
0x1A14	0x2501      	ADDWF       USBDev_SendPacket_epPtr_L0, 0, 1
0x1A16	0x6ED9      	MOVWF       FSR2L 
0x1A18	0x0E00      	MOVLW       0
0x1A1A	0x2102      	ADDWFC      USBDev_SendPacket_epPtr_L0+1, 0, 1
0x1A1C	0x6EDA      	MOVWF       FSR2H 
0x1A1E	0x50DE      	MOVF        POSTINC2, 0 
0x1A20	0x2400      	ADDWF       R0, 0 
0x1A22	0x6E03      	MOVWF       R3 
0x1A24	0x0E00      	MOVLW       0
0x1A26	0x2001      	ADDWFC      R1, 0 
0x1A28	0x6E04      	MOVWF       R4 
0x1A2A	0xF000C003  	MOVFF       R3, R0
0x1A2E	0xF001C004  	MOVFF       R4, R1
0x1A32	0x3600      	RLCF        R0, 1 
0x1A34	0x9000      	BCF         R0, 0 
0x1A36	0x3601      	RLCF        R1, 1 
0x1A38	0x3600      	RLCF        R0, 1 
0x1A3A	0x9000      	BCF         R0, 0 
0x1A3C	0x3601      	RLCF        R1, 1 
0x1A3E	0x0E00      	MOVLW       __Lib_USB_Device_PIC18F_BDT
0x1A40	0x2600      	ADDWF       R0, 1 
0x1A42	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_BDT)
0x1A44	0x2201      	ADDWFC      R1, 1 
0x1A46	0xF203C000  	MOVFF       R0, USBDev_SendPacket_bdtPtr_L0
0x1A4A	0xF204C001  	MOVFF       R1, USBDev_SendPacket_bdtPtr_L0+1
;__Lib_USB_Device_PIC18F.c,1192 :: 		
0x1A4E	0x0E02      	MOVLW       2
0x1A50	0x2400      	ADDWF       R0, 0 
0x1A52	0x6EE1      	MOVWF       FSR1L 
0x1A54	0x0E00      	MOVLW       0
0x1A56	0x2001      	ADDWFC      R1, 0 
0x1A58	0x6EE2      	MOVWF       FSR1H 
0x1A5A	0xFFE6C1FC  	MOVFF       FARG_USBDev_SendPacket_buff, POSTINC1
0x1A5E	0xFFE6C1FD  	MOVFF       FARG_USBDev_SendPacket_buff+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1193 :: 		
0x1A62	0x0E01      	MOVLW       1
0x1A64	0x2503      	ADDWF       USBDev_SendPacket_bdtPtr_L0, 0, 1
0x1A66	0x6EE1      	MOVWF       FSR1L 
0x1A68	0x0E00      	MOVLW       0
0x1A6A	0x2104      	ADDWFC      USBDev_SendPacket_bdtPtr_L0+1, 0, 1
0x1A6C	0x6EE2      	MOVWF       FSR1H 
0x1A6E	0xFFE6C1FE  	MOVFF       FARG_USBDev_SendPacket_len, POSTINC1
;__Lib_USB_Device_PIC18F.c,1194 :: 		
0x1A72	0xF000C1FF  	MOVFF       FARG_USBDev_SendPacket_len+1, R0
0x1A76	0x6A01      	CLRF        R1 
0x1A78	0x0E03      	MOVLW       3
0x1A7A	0x1400      	ANDWF       R0, 0 
0x1A7C	0x6E03      	MOVWF       R3 
0x1A7E	0xFFE9C201  	MOVFF       USBDev_SendPacket_epPtr_L0, FSR0L
0x1A82	0xFFEAC202  	MOVFF       USBDev_SendPacket_epPtr_L0+1, FSR0H
0x1A86	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1A8A	0x0E06      	MOVLW       6
0x1A8C	0x6E01      	MOVWF       R1 
0x1A8E	0xF000C002  	MOVFF       R2, R0
0x1A92	0x5001      	MOVF        R1, 0 
L__USBDev_SendPacket208:
0x1A94	0xE004      	BZ          L__USBDev_SendPacket209
0x1A96	0x3600      	RLCF        R0, 1 
0x1A98	0x9000      	BCF         R0, 0 
0x1A9A	0x0FFF      	ADDLW       255
0x1A9C	0xD7FB      	BRA         L__USBDev_SendPacket208
L__USBDev_SendPacket209:
0x1A9E	0x5003      	MOVF        R3, 0 
0x1AA0	0x1200      	IORWF       R0, 1 
0x1AA2	0xFFE1C203  	MOVFF       USBDev_SendPacket_bdtPtr_L0, FSR1L
0x1AA6	0xFFE2C204  	MOVFF       USBDev_SendPacket_bdtPtr_L0+1, FSR1H
0x1AAA	0x0E88      	MOVLW       136
0x1AAC	0x1000      	IORWF       R0, 0 
0x1AAE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,1195 :: 		
L_end_USBDev_SendPacket:
0x1AB0	0x0012      	RETURN      0
; end of _USBDev_SendPacket
_SPI1_Read:
;__Lib_SPI_b10c7.c,66 :: 		
;__Lib_SPI_b10c7.c,67 :: 		
0x1AB2	0xFFC9C1FB  	MOVFF       FARG_SPI1_Read_buffer, SSPBUF
;__Lib_SPI_b10c7.c,68 :: 		
L_SPI1_Read6:
0x1AB6	0xB0C7      	BTFSC       SSPSTAT, 0 
0x1AB8	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_b10c7.c,69 :: 		
0x1ABA	0x0000      	NOP
0x1ABC	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_b10c7.c,70 :: 		
0x1ABE	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_b10c7.c,73 :: 		
L_end_SPI1_Read:
0x1AC2	0x0012      	RETURN      0
; end of _SPI1_Read
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1AC4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1AC6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1ACA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1ACC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1ACE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1AD0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1AD2	0x0012      	RETURN      0
; end of ___CC2DW
_SPI1_Init_Advanced:
;__Lib_SPI_b10c7.c,39 :: 		
;__Lib_SPI_b10c7.c,40 :: 		
0x1AD4	0x0EB2      	MOVLW       _SPI1_Read
0x1AD6	0x6E3B      	MOVWF       _SPI_Rd_Ptr 
0x1AD8	0x0E1A      	MOVLW       hi_addr(_SPI1_Read)
0x1ADA	0x6E3C      	MOVWF       _SPI_Rd_Ptr+1 
0x1ADC	0x0EFB      	MOVLW       FARG_SPI1_Read_buffer
0x1ADE	0x6E3D      	MOVWF       _SPI_Rd_Ptr+2 
0x1AE0	0x0E01      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x1AE2	0x6E3E      	MOVWF       _SPI_Rd_Ptr+3 
;__Lib_SPI_b10c7.c,41 :: 		
0x1AE4	0x0EFF      	MOVLW       _SPI1_Write
0x1AE6	0x6E5A      	MOVWF       _SPI_Wr_Ptr 
0x1AE8	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x1AEA	0x6E5B      	MOVWF       _SPI_Wr_Ptr+1 
0x1AEC	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x1AEE	0x6E5C      	MOVWF       _SPI_Wr_Ptr+2 
0x1AF0	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x1AF2	0x6E5D      	MOVWF       _SPI_Wr_Ptr+3 
;__Lib_SPI_b10c7.c,43 :: 		
0x1AF4	0x9E94      	BCF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_SPI_b10c7.c,44 :: 		
0x1AF6	0x0101      	MOVLB       1
0x1AF8	0x51F7      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x1AFA	0x0A04      	XORLW       4
0x1AFC	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x1AFE	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
0x1B00	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_b10c7.c,45 :: 		
0x1B02	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_b10c7.c,46 :: 		
0x1B04	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_SPI_b10c7.c,48 :: 		
0x1B06	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_b10c7.c,49 :: 		
0x1B08	0x51F7      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x1B0A	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,50 :: 		
0x1B0C	0x51F9      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0, 1
0x1B0E	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,51 :: 		
0x1B10	0x51F8      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0, 1
0x1B12	0x12C7      	IORWF       SSPSTAT, 1 
;__Lib_SPI_b10c7.c,53 :: 		
0x1B14	0x53F9      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1, 1
0x1B16	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_b10c7.c,54 :: 		
0x1B18	0x51FA      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0, 1
0x1B1A	0x0A00      	XORLW       0
0x1B1C	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_b10c7.c,55 :: 		
0x1B1E	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_b10c7.c,56 :: 		
0x1B20	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_b10c7.c,58 :: 		
0x1B22	0x53FA      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1, 1
0x1B24	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_b10c7.c,59 :: 		
0x1B26	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_b10c7.c,60 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_b10c7.c,61 :: 		
0x1B28	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_b10c7.c,62 :: 		
L_end_SPI1_Init_Advanced:
0x1B2A	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
_MCP3304_Init:
;MCP3304.c,4 :: 		void MCP3304_Init()
;MCP3304.c,6 :: 		_MCP3304_OP_CS = 1;
0x1B2C	0x848A      	BSF         LATB2_bit, BitPos(LATB2_bit+0) 
;MCP3304.c,7 :: 		_MCP3304_DR_CS = 0;
0x1B2E	0x9493      	BCF         TRISB2_bit, BitPos(TRISB2_bit+0) 
;MCP3304.c,8 :: 		MCP3304_Data = 0;
0x1B30	0x6A46      	CLRF        _MCP3304_Data 
0x1B32	0x6A47      	CLRF        _MCP3304_Data+1 
;MCP3304.c,9 :: 		}
L_end_MCP3304_Init:
0x1B34	0x0012      	RETURN      0
; end of _MCP3304_Init
_USBDev_HIDInit:
;HIDDevice_PIC18F.c,198 :: 		void USBDev_HIDInit() {
;HIDDevice_PIC18F.c,199 :: 		}
L_end_USBDev_HIDInit:
0x1B36	0x0012      	RETURN      0
; end of _USBDev_HIDInit
_ConfigureIO:
;HardwareProfile.c,6 :: 		void ConfigureIO()
;HardwareProfile.c,9 :: 		PORTA = 0;
0x1B38	0x6A80      	CLRF        PORTA 
;HardwareProfile.c,10 :: 		PORtB = 0;
0x1B3A	0x6A81      	CLRF        PORTB 
;HardwareProfile.c,11 :: 		PORTC = 0;
0x1B3C	0x6A82      	CLRF        PORTC 
;HardwareProfile.c,12 :: 		}
L_end_ConfigureIO:
0x1B3E	0x0012      	RETURN      0
; end of _ConfigureIO
_ConfigureModules:
;HardwareProfile.c,16 :: 		void ConfigureModules()
;HardwareProfile.c,19 :: 		ADCON1 = 6;
0x1B40	0x0E06      	MOVLW       6
0x1B42	0x6EC1      	MOVWF       ADCON1 
;HardwareProfile.c,22 :: 		CMCON = 7;
0x1B44	0x0E07      	MOVLW       7
0x1B46	0x6EB4      	MOVWF       CMCON 
;HardwareProfile.c,23 :: 		}
L_end_ConfigureModules:
0x1B48	0x0012      	RETURN      0
; end of _ConfigureModules
_ConfigureInterrupts:
;HardwareProfile.c,27 :: 		void ConfigureInterrupts()
