;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/7/2015 3:23:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x18A4	0x6EE9      	MOVWF       FSR0L 
0x18A6	0x0E00      	MOVLW       0
0x18A8	0x204A      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x18AA	0x6EEA      	MOVWF       FSR0H 
0x18AC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x18B0	0xF002CFEE  	MOVFF       POSTINC0, R2
0x18B4	0x0E00      	MOVLW       0
0x18B6	0x1802      	XORWF       R2, 0 
0x18B8	0xE102      	BNZ         L__USBDev_HandleEP0191
0x18BA	0x0E00      	MOVLW       0
0x18BC	0x1801      	XORWF       R1, 0 
L__USBDev_HandleEP0191:
0x18BE	0xE105      	BNZ         L__USBDev_HandleEP0151
0x18C0	0x0102      	MOVLB       2
0x18C2	0x5100      	MOVF        USBDev_HandleEP0_zlp_L0, 0, 1
0x18C4	0x0A01      	XORLW       1
0x18C6	0xE101      	BNZ         L__USBDev_HandleEP0151
0x18C8	0xD001      	BRA         L__USBDev_HandleEP0150
L__USBDev_HandleEP0151:
0x18CA	0xD015      	BRA         L_USBDev_HandleEP0112
L__USBDev_HandleEP0150:
0x18CC	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,896 :: 		
0x18CE	0xFFE9C049  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR0L
0x18D2	0xFFEAC04A  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR0H
0x18D6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x18DA	0xFFE1C049  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR1L
0x18DE	0xFFE2C04A  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR1H
0x18E2	0x0E01      	MOVLW       1
0x18E4	0x1800      	XORWF       R0, 0 
0x18E6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,897 :: 		
0x18E8	0x0E80      	MOVLW       128
0x18EA	0x6F2A      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x18EC	0x0E88      	MOVLW       136
0x18EE	0x6F2B      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x18F0	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,898 :: 		
0x18F4	0xD04D      	BRA         L_USBDev_HandleEP0113
L_USBDev_HandleEP0112:
0x18F6	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,900 :: 		
0x18F8	0x0E80      	MOVLW       128
0x18FA	0x6F2A      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x18FC	0x0E84      	MOVLW       132
0x18FE	0x6F2B      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x1900	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,902 :: 		
0x1904	0x0E00      	MOVLW       0
0x1906	0x0A00      	XORLW       0
0x1908	0xE102      	BNZ         L__USBDev_HandleEP0192
0x190A	0x0E02      	MOVLW       2
0x190C	0x1857      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0 
L__USBDev_HandleEP0192:
0x190E	0xE132      	BNZ         L_USBDev_HandleEP0114
;__Lib_USB_Device_PIC18F.c,903 :: 		
0x1910	0x0E05      	MOVLW       5
0x1912	0x6E57      	MOVWF       __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,904 :: 		
0x1914	0x0E5D      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x1916	0x0101      	MOVLB       1
0x1918	0x6FFD      	MOVWF       USBDev_HandleEP0_epPtr_L0, 1
0x191A	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x191C	0x6FFE      	MOVWF       USBDev_HandleEP0_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,905 :: 		
0x191E	0x0E01      	MOVLW       1
0x1920	0x25FD      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x1922	0x6EE1      	MOVWF       FSR1L 
0x1924	0x0E00      	MOVLW       0
0x1926	0x21FE      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1928	0x6EE2      	MOVWF       FSR1H 
0x192A	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x192C	0x6EE6      	MOVWF       POSTINC1 
0x192E	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x1930	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,906 :: 		
0x1932	0x0E03      	MOVLW       3
0x1934	0x25FD      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x1936	0x6EE1      	MOVWF       FSR1L 
0x1938	0x0E00      	MOVLW       0
0x193A	0x21FE      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x193C	0x6EE2      	MOVWF       FSR1H 
0x193E	0x0E08      	MOVLW       8
0x1940	0x6EE6      	MOVWF       POSTINC1 
0x1942	0x0E00      	MOVLW       0
0x1944	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,907 :: 		
0x1946	0x0E05      	MOVLW       5
0x1948	0x25FD      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x194A	0x6EE1      	MOVWF       FSR1L 
0x194C	0x0E00      	MOVLW       0
0x194E	0x21FE      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1950	0x6EE2      	MOVWF       FSR1H 
0x1952	0x0E08      	MOVLW       8
0x1954	0x6EE6      	MOVWF       POSTINC1 
0x1956	0x0E00      	MOVLW       0
0x1958	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,908 :: 		
0x195A	0xFFE1C1FD  	MOVFF       USBDev_HandleEP0_epPtr_L0, FSR1L
0x195E	0xFFE2C1FE  	MOVFF       USBDev_HandleEP0_epPtr_L0+1, FSR1H
0x1962	0x0E01      	MOVLW       1
0x1964	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,909 :: 		
0x1966	0x0102      	MOVLB       2
0x1968	0x6B2A      	CLRF        FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x196A	0x0E88      	MOVLW       136
0x196C	0x6F2B      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x196E	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,911 :: 		
0x1972	0xD00E      	BRA         L_USBDev_HandleEP0115
L_USBDev_HandleEP0114:
0x1974	0x0E00      	MOVLW       0
0x1976	0x0A00      	XORLW       0
0x1978	0xE102      	BNZ         L__USBDev_HandleEP0193
0x197A	0x0E04      	MOVLW       4
0x197C	0x1857      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0 
L__USBDev_HandleEP0193:
0x197E	0xE108      	BNZ         L_USBDev_HandleEP0116
;__Lib_USB_Device_PIC18F.c,912 :: 		
0x1980	0x5055      	MOVF        __Lib_USB_Device_PIC18F_device, 0 
0x1982	0x0A08      	XORLW       8
0x1984	0xE102      	BNZ         L_USBDev_HandleEP0117
;__Lib_USB_Device_PIC18F.c,913 :: 		
0x1986	0xFF6EC05C  	MOVFF       __Lib_USB_Device_PIC18F_device+7, UADDR
;__Lib_USB_Device_PIC18F.c,914 :: 		
L_USBDev_HandleEP0117:
;__Lib_USB_Device_PIC18F.c,915 :: 		
0x198A	0x6A57      	CLRF        __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,917 :: 		
0x198C	0xF002EC33  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlStartSetupTr, 0
;__Lib_USB_Device_PIC18F.c,918 :: 		
L_USBDev_HandleEP0116:
L_USBDev_HandleEP0115:
;__Lib_USB_Device_PIC18F.c,919 :: 		
L_USBDev_HandleEP0113:
;__Lib_USB_Device_PIC18F.c,921 :: 		
0x1990	0x6B05      	CLRF        FARG_USBDev_DataSentHandler_ep, 1
0x1992	0xDC0B      	RCALL       _USBDev_DataSentHandler
;__Lib_USB_Device_PIC18F.c,923 :: 		
L_USBDev_HandleEP0105:
L_USBDev_HandleEP098:
;__Lib_USB_Device_PIC18F.c,924 :: 		
L_end_USBDev_HandleEP0:
0x1994	0x0012      	RETURN      0
; end of _USBDev_HandleEP0
_ConfigureIO:
;HardwareProfile.c,6 :: 		void ConfigureIO()
;HardwareProfile.c,9 :: 		PORTA = 0;
0x1996	0x6A80      	CLRF        PORTA 
;HardwareProfile.c,10 :: 		PORTB = 0;
0x1998	0x6A81      	CLRF        PORTB 
;HardwareProfile.c,11 :: 		PORTC = 0;
0x199A	0x6A82      	CLRF        PORTC 
;HardwareProfile.c,12 :: 		}
L_end_ConfigureIO:
0x199C	0x0012      	RETURN      0
; end of _ConfigureIO
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x199E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x19A0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x19A4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x19A6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x19A8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x19AA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x19AC	0x0012      	RETURN      0
; end of ___CC2DW
_MCP3304_Read:
;MCP3304.c,13 :: 		void MCP3304_Read(unsigned char Channel)
;MCP3304.c,16 :: 		_MCP3304_OP_CS = 0;
0x19AE	0x948A      	BCF         LATB2_bit, BitPos(LATB2_bit+0) 
;MCP3304.c,18 :: 		D0 = 0;
0x19B0	0x6A38      	CLRF        _D0 
;MCP3304.c,19 :: 		D2D1 = 0;
0x19B2	0x6A37      	CLRF        _D2D1 
;MCP3304.c,20 :: 		if(Channel & 0x01) { D0 = 0x80; }
0x19B4	0x0101      	MOVLB       1
0x19B6	0xA1EB      	BTFSS       FARG_MCP3304_Read_Channel, 0, 1
0x19B8	0xD002      	BRA         L_MCP3304_Read0
0x19BA	0x0E80      	MOVLW       128
0x19BC	0x6E38      	MOVWF       _D0 
L_MCP3304_Read0:
;MCP3304.c,21 :: 		if(Channel & 0x02) { D2D1 |= 0x01; }
0x19BE	0xA3EB      	BTFSS       FARG_MCP3304_Read_Channel, 1, 1
0x19C0	0xD001      	BRA         L_MCP3304_Read1
0x19C2	0x8037      	BSF         _D2D1, 0 
L_MCP3304_Read1:
;MCP3304.c,22 :: 		if(Channel & 0x04) { D2D1 |= 0x02; }
0x19C4	0xA5EB      	BTFSS       FARG_MCP3304_Read_Channel, 2, 1
0x19C6	0xD001      	BRA         L_MCP3304_Read2
0x19C8	0x8237      	BSF         _D2D1, 1 
L_MCP3304_Read2:
;MCP3304.c,25 :: 		_SPI_WRITE_READ(0b00001000 | D2D1);      // 0b00001000
0x19CA	0x0E08      	MOVLW       8
0x19CC	0x1037      	IORWF       _D2D1, 0 
0x19CE	0x6FEF      	MOVWF       FARG_SPI1_Read_buffer, 1
0x19D0	0xDD17      	RCALL       _SPI1_Read
;MCP3304.c,28 :: 		Hi(MCP3304_Data) = _SPI_WRITE_READ(D0) & 0x1F;
0x19D2	0xF1EFC038  	MOVFF       _D0, FARG_SPI1_Read_buffer
0x19D6	0xDD14      	RCALL       _SPI1_Read
0x19D8	0x0E1F      	MOVLW       31
0x19DA	0x1400      	ANDWF       R0, 0 
0x19DC	0x6E40      	MOVWF       _MCP3304_Data+1 
;MCP3304.c,31 :: 		Lo(MCP3304_Data) = _SPI_WRITE_READ(0);
0x19DE	0x0101      	MOVLB       1
0x19E0	0x6BEF      	CLRF        FARG_SPI1_Read_buffer, 1
0x19E2	0xDD0E      	RCALL       _SPI1_Read
0x19E4	0xF03FC000  	MOVFF       R0, _MCP3304_Data
;MCP3304.c,34 :: 		_MCP3304_OP_CS = 1;
0x19E8	0x848A      	BSF         LATB2_bit, BitPos(LATB2_bit+0) 
;MCP3304.c,37 :: 		if(MCP3304_Data & 0x1000)
0x19EA	0xA840      	BTFSS       _MCP3304_Data+1, 4 
0x19EC	0xD004      	BRA         L_MCP3304_Read3
;MCP3304.c,39 :: 		MCP3304_Data |= 0xE000;
0x19EE	0x0E00      	MOVLW       0
0x19F0	0x123F      	IORWF       _MCP3304_Data, 1 
0x19F2	0x0EE0      	MOVLW       224
0x19F4	0x1240      	IORWF       _MCP3304_Data+1, 1 
;MCP3304.c,40 :: 		}
L_MCP3304_Read3:
;MCP3304.c,41 :: 		}
L_end_MCP3304_Read:
0x19F6	0x0012      	RETURN      0
; end of _MCP3304_Read
_USBDev_HIDInit:
;HIDDevice_PIC18F.c,198 :: 		void USBDev_HIDInit() {
;HIDDevice_PIC18F.c,199 :: 		}
L_end_USBDev_HIDInit:
0x19F8	0x0012      	RETURN      0
; end of _USBDev_HIDInit
_SPI1_Init_Advanced:
;__Lib_SPI_b10c7.c,39 :: 		
;__Lib_SPI_b10c7.c,40 :: 		
0x19FA	0x0E00      	MOVLW       _SPI1_Read
0x19FC	0x6E39      	MOVWF       _SPI_Rd_Ptr 
0x19FE	0x0E14      	MOVLW       hi_addr(_SPI1_Read)
0x1A00	0x6E3A      	MOVWF       _SPI_Rd_Ptr+1 
0x1A02	0x0EEF      	MOVLW       FARG_SPI1_Read_buffer
0x1A04	0x6E3B      	MOVWF       _SPI_Rd_Ptr+2 
0x1A06	0x0E01      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x1A08	0x6E3C      	MOVWF       _SPI_Rd_Ptr+3 
;__Lib_SPI_b10c7.c,41 :: 		
0x1A0A	0x0EFF      	MOVLW       _SPI1_Write
0x1A0C	0x6E41      	MOVWF       _SPI_Wr_Ptr 
0x1A0E	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x1A10	0x6E42      	MOVWF       _SPI_Wr_Ptr+1 
0x1A12	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x1A14	0x6E43      	MOVWF       _SPI_Wr_Ptr+2 
0x1A16	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x1A18	0x6E44      	MOVWF       _SPI_Wr_Ptr+3 
;__Lib_SPI_b10c7.c,43 :: 		
0x1A1A	0x9E94      	BCF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_SPI_b10c7.c,44 :: 		
0x1A1C	0x0101      	MOVLB       1
0x1A1E	0x51EB      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x1A20	0x0A04      	XORLW       4
0x1A22	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x1A24	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
0x1A26	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_b10c7.c,45 :: 		
0x1A28	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_b10c7.c,46 :: 		
0x1A2A	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_SPI_b10c7.c,48 :: 		
0x1A2C	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_b10c7.c,49 :: 		
0x1A2E	0x51EB      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x1A30	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,50 :: 		
0x1A32	0x51ED      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0, 1
0x1A34	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,51 :: 		
0x1A36	0x51EC      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0, 1
0x1A38	0x12C7      	IORWF       SSPSTAT, 1 
;__Lib_SPI_b10c7.c,53 :: 		
0x1A3A	0x53ED      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1, 1
0x1A3C	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_b10c7.c,54 :: 		
0x1A3E	0x51EE      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0, 1
0x1A40	0x0A00      	XORLW       0
0x1A42	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_b10c7.c,55 :: 		
0x1A44	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_b10c7.c,56 :: 		
0x1A46	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_b10c7.c,58 :: 		
0x1A48	0x53EE      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1, 1
0x1A4A	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_b10c7.c,59 :: 		
0x1A4C	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_b10c7.c,60 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_b10c7.c,61 :: 		
0x1A4E	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_b10c7.c,62 :: 		
L_end_SPI1_Init_Advanced:
0x1A50	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
_ConfigureModules:
;HardwareProfile.c,16 :: 		void ConfigureModules()
;HardwareProfile.c,19 :: 		ADCON1 = 6;
0x1A52	0x0E06      	MOVLW       6
0x1A54	0x6EC1      	MOVWF       ADCON1 
;HardwareProfile.c,22 :: 		CMCON = 7;
0x1A56	0x0E07      	MOVLW       7
0x1A58	0x6EB4      	MOVWF       CMCON 
;HardwareProfile.c,23 :: 		}
L_end_ConfigureModules:
0x1A5A	0x0012      	RETURN      0
; end of _ConfigureModules
_ConfigureInterrupts:
;HardwareProfile.c,27 :: 		void ConfigureInterrupts()
;HardwareProfile.c,30 :: 		INTCON = 0;
0x1A5C	0x6AF2      	CLRF        INTCON 
;HardwareProfile.c,31 :: 		}
L_end_ConfigureInterrupts:
0x1A5E	0x0012      	RETURN      0
; end of _ConfigureInterrupts
_MCP3304_Init:
;MCP3304.c,4 :: 		void MCP3304_Init()
;MCP3304.c,6 :: 		_MCP3304_OP_CS = 1;
0x1A60	0x848A      	BSF         LATB2_bit, BitPos(LATB2_bit+0) 
;MCP3304.c,7 :: 		_MCP3304_DR_CS = 0;
0x1A62	0x9493      	BCF         TRISB2_bit, BitPos(TRISB2_bit+0) 
;MCP3304.c,8 :: 		MCP3304_Data = 0;
0x1A64	0x6A3F      	CLRF        _MCP3304_Data 
0x1A66	0x6A40      	CLRF        _MCP3304_Data+1 
;MCP3304.c,9 :: 		}
L_end_MCP3304_Init:
0x1A68	0x0012      	RETURN      0
; end of _MCP3304_Init
_SaveNonVolatileConstants:
;Main.c,211 :: 		void SaveNonVolatileConstants(unsigned char musk)
;Main.c,216 :: 		if(musk & 0x01)
0x1A6A	0x0101      	MOVLB       1
0x1A6C	0xA1EB      	BTFSS       FARG_SaveNonVolatileConstants_musk, 0, 1
0x1A6E	0xD020      	BRA         L_SaveNonVolatileConstants20
;Main.c,218 :: 		for(i = 0; i < 4; i++)
0x1A70	0x6BEC      	CLRF        SaveNonVolatileConstants_i_L0, 1
L_SaveNonVolatileConstants21:
0x1A72	0x0E04      	MOVLW       4
0x1A74	0x5DEC      	SUBWF       SaveNonVolatileConstants_i_L0, 0, 1
0x1A76	0xE21C      	BC          L_SaveNonVolatileConstants22
;Main.c,220 :: 		EEPROM_Write(NV_CONST_EEPROM_ADDRESS + i, readbuff[NV_CONST_READ_DATA_ADDRESS + i]);
0x1A78	0xF1EFC1EC  	MOVFF       SaveNonVolatileConstants_i_L0, FARG_EEPROM_Write_address
0x1A7C	0x51EC      	MOVF        SaveNonVolatileConstants_i_L0, 0, 1
0x1A7E	0x0F02      	ADDLW       2
0x1A80	0x6E00      	MOVWF       R0 
0x1A82	0x6A01      	CLRF        R1 
0x1A84	0x0E00      	MOVLW       0
0x1A86	0x2201      	ADDWFC      R1, 1 
0x1A88	0x0E00      	MOVLW       _readbuff
0x1A8A	0x2400      	ADDWF       R0, 0 
0x1A8C	0x6EE9      	MOVWF       FSR0L 
0x1A8E	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1A90	0x2001      	ADDWFC      R1, 0 
0x1A92	0x6EEA      	MOVWF       FSR0H 
0x1A94	0xF1F0CFEE  	MOVFF       POSTINC0, FARG_EEPROM_Write_data_
0x1A98	0xDCC4      	RCALL       _EEPROM_Write
;Main.c,221 :: 		Delay_ms(5);
0x1A9A	0x0E4E      	MOVLW       78
0x1A9C	0x6E0C      	MOVWF       R12, 0
0x1A9E	0x0EEB      	MOVLW       235
0x1AA0	0x6E0D      	MOVWF       R13, 0
L_SaveNonVolatileConstants24:
0x1AA2	0x2E0D      	DECFSZ      R13, 1, 0
0x1AA4	0xD7FE      	BRA         L_SaveNonVolatileConstants24
0x1AA6	0x2E0C      	DECFSZ      R12, 1, 0
0x1AA8	0xD7FC      	BRA         L_SaveNonVolatileConstants24
;Main.c,218 :: 		for(i = 0; i < 4; i++)
0x1AAA	0x0101      	MOVLB       1
0x1AAC	0x2BEC      	INCF        SaveNonVolatileConstants_i_L0, 1, 1
;Main.c,222 :: 		}
0x1AAE	0xD7E1      	BRA         L_SaveNonVolatileConstants21
L_SaveNonVolatileConstants22:
;Main.c,223 :: 		}
L_SaveNonVolatileConstants20:
;Main.c,226 :: 		if(musk & 0x02)
0x1AB0	0xA3EB      	BTFSS       FARG_SaveNonVolatileConstants_musk, 1, 1
0x1AB2	0xD021      	BRA         L_SaveNonVolatileConstants25
;Main.c,228 :: 		for(i = 4; i < 8; i++)
0x1AB4	0x0E04      	MOVLW       4
0x1AB6	0x6FEC      	MOVWF       SaveNonVolatileConstants_i_L0, 1
L_SaveNonVolatileConstants26:
0x1AB8	0x0E08      	MOVLW       8
0x1ABA	0x5DEC      	SUBWF       SaveNonVolatileConstants_i_L0, 0, 1
0x1ABC	0xE21C      	BC          L_SaveNonVolatileConstants27
;Main.c,230 :: 		EEPROM_Write(NV_CONST_EEPROM_ADDRESS + i, readbuff[NV_CONST_READ_DATA_ADDRESS + i]);
0x1ABE	0xF1EFC1EC  	MOVFF       SaveNonVolatileConstants_i_L0, FARG_EEPROM_Write_address
0x1AC2	0x51EC      	MOVF        SaveNonVolatileConstants_i_L0, 0, 1
0x1AC4	0x0F02      	ADDLW       2
0x1AC6	0x6E00      	MOVWF       R0 
0x1AC8	0x6A01      	CLRF        R1 
0x1ACA	0x0E00      	MOVLW       0
0x1ACC	0x2201      	ADDWFC      R1, 1 
0x1ACE	0x0E00      	MOVLW       _readbuff
0x1AD0	0x2400      	ADDWF       R0, 0 
0x1AD2	0x6EE9      	MOVWF       FSR0L 
0x1AD4	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1AD6	0x2001      	ADDWFC      R1, 0 
0x1AD8	0x6EEA      	MOVWF       FSR0H 
0x1ADA	0xF1F0CFEE  	MOVFF       POSTINC0, FARG_EEPROM_Write_data_
0x1ADE	0xDCA1      	RCALL       _EEPROM_Write
;Main.c,231 :: 		Delay_ms(5);
0x1AE0	0x0E4E      	MOVLW       78
0x1AE2	0x6E0C      	MOVWF       R12, 0
0x1AE4	0x0EEB      	MOVLW       235
0x1AE6	0x6E0D      	MOVWF       R13, 0
L_SaveNonVolatileConstants29:
0x1AE8	0x2E0D      	DECFSZ      R13, 1, 0
0x1AEA	0xD7FE      	BRA         L_SaveNonVolatileConstants29
0x1AEC	0x2E0C      	DECFSZ      R12, 1, 0
0x1AEE	0xD7FC      	BRA         L_SaveNonVolatileConstants29
;Main.c,228 :: 		for(i = 4; i < 8; i++)
0x1AF0	0x0101      	MOVLB       1
0x1AF2	0x2BEC      	INCF        SaveNonVolatileConstants_i_L0, 1, 1
;Main.c,232 :: 		}
0x1AF4	0xD7E1      	BRA         L_SaveNonVolatileConstants26
L_SaveNonVolatileConstants27:
;Main.c,233 :: 		}
L_SaveNonVolatileConstants25:
;Main.c,236 :: 		if(musk & 0x04)
0x1AF6	0xA5EB      	BTFSS       FARG_SaveNonVolatileConstants_musk, 2, 1
0x1AF8	0xD021      	BRA         L_SaveNonVolatileConstants30
;Main.c,238 :: 		for(i = 8; i < 12; i++)
0x1AFA	0x0E08      	MOVLW       8
0x1AFC	0x6FEC      	MOVWF       SaveNonVolatileConstants_i_L0, 1
L_SaveNonVolatileConstants31:
0x1AFE	0x0E0C      	MOVLW       12
0x1B00	0x5DEC      	SUBWF       SaveNonVolatileConstants_i_L0, 0, 1
0x1B02	0xE21C      	BC          L_SaveNonVolatileConstants32
;Main.c,240 :: 		EEPROM_Write(NV_CONST_EEPROM_ADDRESS + i, readbuff[NV_CONST_READ_DATA_ADDRESS + i]);
0x1B04	0xF1EFC1EC  	MOVFF       SaveNonVolatileConstants_i_L0, FARG_EEPROM_Write_address
0x1B08	0x51EC      	MOVF        SaveNonVolatileConstants_i_L0, 0, 1
0x1B0A	0x0F02      	ADDLW       2
0x1B0C	0x6E00      	MOVWF       R0 
0x1B0E	0x6A01      	CLRF        R1 
0x1B10	0x0E00      	MOVLW       0
0x1B12	0x2201      	ADDWFC      R1, 1 
0x1B14	0x0E00      	MOVLW       _readbuff
0x1B16	0x2400      	ADDWF       R0, 0 
0x1B18	0x6EE9      	MOVWF       FSR0L 
0x1B1A	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1B1C	0x2001      	ADDWFC      R1, 0 
0x1B1E	0x6EEA      	MOVWF       FSR0H 
0x1B20	0xF1F0CFEE  	MOVFF       POSTINC0, FARG_EEPROM_Write_data_
0x1B24	0xDC7E      	RCALL       _EEPROM_Write
;Main.c,241 :: 		Delay_ms(5);
0x1B26	0x0E4E      	MOVLW       78
0x1B28	0x6E0C      	MOVWF       R12, 0
0x1B2A	0x0EEB      	MOVLW       235
0x1B2C	0x6E0D      	MOVWF       R13, 0
L_SaveNonVolatileConstants34:
0x1B2E	0x2E0D      	DECFSZ      R13, 1, 0
0x1B30	0xD7FE      	BRA         L_SaveNonVolatileConstants34
0x1B32	0x2E0C      	DECFSZ      R12, 1, 0
0x1B34	0xD7FC      	BRA         L_SaveNonVolatileConstants34
;Main.c,238 :: 		for(i = 8; i < 12; i++)
0x1B36	0x0101      	MOVLB       1
0x1B38	0x2BEC      	INCF        SaveNonVolatileConstants_i_L0, 1, 1
;Main.c,242 :: 		}
0x1B3A	0xD7E1      	BRA         L_SaveNonVolatileConstants31
L_SaveNonVolatileConstants32:
;Main.c,243 :: 		}
L_SaveNonVolatileConstants30:
;Main.c,246 :: 		if(musk & 0x08)
0x1B3C	0xA7EB      	BTFSS       FARG_SaveNonVolatileConstants_musk, 3, 1
0x1B3E	0xD021      	BRA         L_SaveNonVolatileConstants35
;Main.c,248 :: 		for(i = 12; i < 16; i++)
0x1B40	0x0E0C      	MOVLW       12
0x1B42	0x6FEC      	MOVWF       SaveNonVolatileConstants_i_L0, 1
L_SaveNonVolatileConstants36:
0x1B44	0x0E10      	MOVLW       16
